x1,x2,x3,cat1,cat2
100.97627007854648,96.20761651959624,-0.090317379410876,Category_1_B,Category_2_B
104.3037873274484,97.46069727761494,0.8584908749547778,Category_1_B,Category_2_B
52.05526752143288,50.49940884508528,9.424919118344164,Category_1_A,Category_2_B
50.89766365993793,55.01190045857975,-1.627599096305858,Category_1_B,Category_2_A
48.47309598677809,46.67014931582551,-2.3534686479504976,Category_1_B,Category_2_A
102.91788226133312,108.48317533241529,-0.8901382035682008,Category_1_B,Category_2_B
48.75174422525385,57.24637093671805,-5.776898312933172,Category_1_B,Category_2_A
57.8354600156416,40.97380591951057,2.74748466468798,Category_1_B,Category_2_A
9.273255210020588,-4.927149514863545,0.0914982606862511,Category_1_A,Category_2_A
47.66883037651556,48.92271025318404,-9.062447722611736,Category_1_A,Category_2_B
55.83450076165329,42.09255777484948,1.045771126145436,Category_1_A,Category_2_B
50.577898395058085,46.96951978066994,-1.2667867890328912,Category_1_A,Category_2_B
51.360891221878646,54.80195051235365,-8.63272215676327,Category_1_A,Category_2_B
8.51193276585322,3.610289622856517,0.5719645755350681,Category_1_A,Category_2_A
41.42072116395774,52.4476885713201,6.593493608587721,Category_1_B,Category_2_A
41.74258599403082,54.21056805444691,1.5208581235033796,Category_1_A,Category_2_B
40.40436794880652,44.098473739194034,2.8884534454248825,Category_1_A,Category_2_B
56.65239691095876,46.83396229729464,-5.491146372257231,Category_1_A,Category_2_B
55.56313501899701,53.52484964554925,2.706124109320536,Category_1_A,Category_2_B
57.40024296493638,57.58469526062655,0.7032281984077275,Category_1_A,Category_2_B
59.57236684465528,50.87356107656191,4.158430460267812,Category_1_A,Category_2_B
55.98317128433448,45.65399301891073,3.2846749230486294,Category_1_A,Category_2_B
99.22958724505864,90.60470516011964,-6.263863664941296,Category_1_B,Category_2_B
55.61058352572911,54.20673657948427,0.022535069530445,Category_1_A,Category_2_B
-7.634511482621336,-9.842317929831191,-3.6970252952315583,Category_1_A,Category_2_A
52.79842042655048,47.45358139641991,0.2973062833655506,Category_1_A,Category_2_B
42.86706574818093,50.61074429125564,-5.059954994775327,Category_1_A,Category_2_B
58.89337834099168,58.44222923534386,6.669700060427592,Category_1_B,Category_2_A
50.43696643500144,41.789890900658,-3.69018318418781,Category_1_B,Category_2_A
98.29323879981048,98.11884643936568,-4.480135318625731,Category_1_B,Category_2_B
-4.70888775790746,-9.513736005796844,0.6111689004529532,Category_1_A,Category_2_A
5.484673788684333,-3.1477803131681936,-4.384847597274998,Category_1_A,Category_2_A
49.12300664433097,52.4446211767959,-2.484214545394256,Category_1_A,Category_2_B
1.3686789773729693,-4.418641035428033,-3.645983316545773,Category_1_A,Category_2_A
-9.624203991272896,-5.805001006887299,6.878209141458117,Category_1_A,Category_2_A
52.352709941517546,42.314064666541874,4.73060599329653,Category_1_A,Category_2_B
52.24191445444843,51.542804880406834,-0.2028551575345991,Category_1_A,Category_2_B
102.33867993749512,103.90540011809372,-2.1703861629697814,Category_1_B,Category_2_B
58.87496157029248,53.43914281191645,5.723170441161808,Category_1_B,Category_2_A
53.63640598206967,58.97722041441015,1.0105708889381877,Category_1_B,Category_2_A
47.19015801147572,40.05406427787005,2.875428548337217,Category_1_B,Category_2_A
-1.259360924013171,2.94393307788072,-0.5916017377703977,Category_1_A,Category_2_A
103.9526239185453,102.0078447419528,-8.17873769954131,Category_1_B,Category_2_B
91.2045094325854,101.77479219940577,-1.3415631574093356,Category_1_B,Category_2_B
53.33533430891335,59.25540639680485,-3.7897899354148343,Category_1_B,Category_2_A
53.41275739236319,40.33743346740079,4.251512711745638,Category_1_B,Category_2_A
94.20765122147682,103.929648614029,4.138172750824543,Category_1_B,Category_2_B
-7.421474046902934,6.27357299403727,-4.686319933048833,Category_1_A,Category_2_A
46.30856701848368,50.19614393243168,2.0134444896157637,Category_1_B,Category_2_A
47.27421541885245,46.67929739193618,8.723371762790217,Category_1_B,Category_2_A
51.4039354083576,55.8168032645481,-3.976879116422265,Category_1_B,Category_2_A
98.7720302692464,91.9448585126485,8.847193794533473,Category_1_B,Category_2_B
9.767476761184524,-1.1592872454014935,-2.497663286655502,Category_1_A,Category_2_A
-7.959103785039439,0.3990474914167645,-0.4747425506048377,Category_1_A,Category_2_A
